


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Установить унитаз в ванной, демонтировать старый	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	ванная(1;1.0;ван), сантехника(1;1.0;ван), разобрать(1;1.0;демонтирова), установить(1;1.0;установ)
Установить краны, проклеить раковину	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	сантехника(1;1.0;раковин), установить(1;1.0;установ), сантехника(1;1.0;кран)
Сделать сантехнику в туалете	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	туалет(1;1.0;туалет)
Сделать трубы	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Установить вентиль	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	установить(1;1.0;установ)
Сделать кран на кухне	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Сантехнические работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сантехника(1;1.0;кран), кухня(1;1.0;кухн)



----------------------------------------------------------

Распилить добор и установить наличники	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Установка и ремонт дверей, замков
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	установить(1;1.0;установ)
Отрегулировать дверную коробку, за пенить, прибить наличники, врезать замок	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Установка и ремонт дверей, замков
	Фото- и видео-услуги = 0.860	Компьютерная помощь -> Установка/настройка = 0.073	Опрос/интервью = 0.019	Работа со звуком -> Озвучка = 0.017	Ремонт/Настройка/Установка -> Электроника = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.005
	предприятие(1;1.0;за)



----------------------------------------------------------

Дополнительные розетки. Желательно кто рядом живет !	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.850	Компьютерная помощь -> Установка/настройка = 0.085	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.011	Другое = 0.010
	socket(1;1.0;розетк)
Установить розетки	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Компьютерная помощь -> Установка/настройка = 0.822	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.129	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Работа со звуком -> Озвучка = 0.001
	socket(1;1.0;розетк), установить(1;1.0;установ)
Электрик на дом	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.829	Поиск = 0.060	Компьютерная помощь -> Установка/настройка = 0.059	Опрос/интервью = 0.018	Ремонт/Настройка/Установка -> Электроника = 0.017	Работа со звуком -> Озвучка = 0.016
	на дому(1;1.0;на дом), дом(1;1.0;дом), на дому(1;1.0;дом)
Восстановить электричество в квартире	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.922	Ремонт/Настройка/Установка -> Электроника = 0.031	Опрос/интервью = 0.029	Компьютерная помощь -> Установка/настройка = 0.017
	восстановление(1;1.0;восстанов), дом(1;1.0;квартир), дом(1;1.0;в квартир)
Услуги электрика	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Установка розеток и светильников	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	установить(1;1.0;установк)
Установка трехфазной розетки	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Компьютерная помощь -> Установка/настройка = 0.822	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.129	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Работа со звуком -> Озвучка = 0.001
	socket(1;1.0;розетк), установить(1;1.0;установк)
Наладить электричество в квартире	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.881	Фото- и видео-услуги -> Обработка фото = 0.057	Опрос/интервью = 0.022	Ремонт/Настройка/Установка -> Электроника = 0.021	Работа со звуком -> Озвучка = 0.019
	дом(1;1.0;квартир), дом(1;1.0;в квартир), отладка(1;1.0;налад), организовать(1;1.0;налад)
Электрик	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Работа с электрикой
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006




----------------------------------------------------------

Сделать короб из фанеры	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Строительные услуги
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Достроить терассу	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Строительные услуги
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Демонтировать гипсокартон	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Строительные услуги
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	разобрать(1;1.0;демонтирова)
Демонтировать кирпичный дымоход высотой 3,5м. Новорижское шоссе 23км	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Строительные услуги
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	разобрать(1;1.0;демонтирова)



----------------------------------------------------------

Укладка плитки ПВХ	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Плиточные работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	упаковывание(1;1.0;укладк)
Положить плитку в ванной и туалете	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Плиточные работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	ванная(1;1.0;ван), сантехника(1;1.0;ван), туалет(1;1.0;туалет)
Уложить керамогранитную плитку	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Плиточные работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Укладка напольной плитки	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Плиточные работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	упаковывание(1;1.0;укладк)
Сделать столешницу для кухни из плитки размером 20х20	BAD found-wrong	Фото- и видео-услуги
	Бытовой Ремонт/Настройка/Установка -> Плиточные работы
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	кухня(1;1.0;кухн)



----------------------------------------------------------

Специалист по Bitrix	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.843	Компьютерная помощь -> Установка/настройка = 0.085	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010
	мастер(1;1.0;специалист)
Задание для Андрея Токарева	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Подготовка файла ексель для импорта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.885	Компьютерная помощь -> Установка/настройка = 0.073	Опрос/интервью = 0.017	Ремонт/Настройка/Установка -> Электроника = 0.015	Другое = 0.007	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.004
	подготовка(1;1.0;подготовк), данные(1;1.0;файл)
Таблица в Visio	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Установить модуль	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Web-разработка
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	установить(1;1.0;установ)
Меню и ава для vk	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Написать калькулятор	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.840	Компьютерная помощь -> Установка/настройка = 0.095	Опрос/интервью = 0.026	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	написать(1;1.0;написа)
Заполнить 20 аккаунтов в инстаграмм	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сделать выпадающее меню	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Реализовать несколько проектов на РНР	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Установить web приложение java на сервер	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Web-разработка
	Компьютерная помощь -> Установка/настройка = 0.994	Опрос/интервью = 0.006
	программа(1;1.0;приложен), установить(1;1.0;установ)
Подготовить технически и отправить рассылку своим подписчикам	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.938	Опрос/интервью = 0.018	Ремонт/Настройка/Установка -> Электроника = 0.016	Работа со звуком -> Озвучка = 0.016	Другое = 0.007	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.004
	организовать(1;1.0;подготов), подготовка(1;1.0;подготов)
Поддержка web-сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Копирайтинг	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.840	Компьютерная помощь -> Установка/настройка = 0.095	Опрос/интервью = 0.026	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	написать(1;1.0;копирайтинг)
Корректировки в форму заказа	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	заказ(1;1.0;заказ)
Раскрутить группу вконтакте	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Добавить в группу в контакте подписчиков	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.808	Компьютерная помощь -> Установка/настройка = 0.101	Опрос/интервью = 0.026	Ремонт/Настройка/Установка -> Электроника = 0.024	Работа со звуком -> Озвучка = 0.024	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	добавить(1;1.0;добав), контакты(1;1.0;контакт)
Написать уникальную сео-статью	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.840	Компьютерная помощь -> Установка/настройка = 0.095	Опрос/интервью = 0.026	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	написать(1;1.0;написа)
Доработать электронный учебник	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа)
Трубуется спициалист по justclick.ru	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Модули на Drupal CMS	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Надо размещение объявлений на авито	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	объявление(1;1.0;объявлен), объявление(1;1.0;объявлен на)
Завести аккаунт в adwords	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Наполнить группу vk реальными пользователями	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Нужно написать отзывы	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.840	Компьютерная помощь -> Установка/настройка = 0.095	Опрос/интервью = 0.026	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	написать(1;1.0;написа)
Установить модули на Opencart	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Web-разработка
	Компьютерная помощь -> Установка/настройка = 0.820	Ремонт/Настройка/Установка -> Компьютеры и ноутбуки = 0.131	Фото- и видео-услуги = 0.022	Опрос/интервью = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001	Работа со звуком -> Озвучка = 0.001
	установить(1;1.0;установ)
Проконсультироваться со специалистом по раскрутке	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.843	Компьютерная помощь -> Установка/настройка = 0.085	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010
	консультация(1;1.0;проконсультирова), мастер(1;1.0;специалист)
Модернизировать бизнес-сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сделать ссылкой номер производителя	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.822	Компьютерная помощь -> Установка/настройка = 0.092	Опрос/интервью = 0.025	Ремонт/Настройка/Установка -> Электроника = 0.022	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	контакты(1;1.0;номер)
Cделать электронную энциклопедию	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Перевести и адаптировать инфографику	BAD found-wrong	Компьютерная помощь -> Установка/настройка
	Web-разработка
	Компьютерная помощь -> Установка/настройка = 0.892	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу = 0.056	Опрос/интервью = 0.022	Работа со звуком -> Озвучка = 0.020	Другое = 0.010
	перевод(1;1.0;перевест), дизайн(1;1.0;инфографик)
Добавить к рекламным объявлениям UTM метки	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.826	Компьютерная помощь -> Установка/настройка = 0.091	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Работа со звуком -> Озвучка = 0.021	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	объявление(1;1.0;объявлен), добавить(1;1.0;добав)
Cоздание и сопровождение РК в Яндекс-Директе	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Зарегистрировать фирму на сайтах-каталогах	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	register(1;1.0;зарегистрирова)
Выложить 80 объявлений на авито	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	объявление(1;1.0;объявлен), объявление(1;1.0;объявлен на)
поправить форму обратной связи	BAD found-wrong	Фото- и видео-услуги
	Web-разработка
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006




----------------------------------------------------------

Вордпресс	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Необходимо сделать сайт-одностраничник	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сделать прокладочную страницу-транзит	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Сайт под ключ
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

